Date,Category,Amount,Type,Payment_Method,Year,Month,Month_Name,Day,Weekday,Is_Weekend,Is_Expense,YearMonth
2026-03-19 08:17:20.645054,Bills,1165.0,Expense,Card,2026,3,March,19,Thursday,False,True,2026-03
2026-03-20 08:17:20.645054,Travel,56.0,Expense,Cash,2026,3,March,20,Friday,False,True,2026-03
2026-03-20 08:17:20.645054,Entertainment,562.0,Expense,Cash,2026,3,March,20,Friday,False,True,2026-03
2026-03-20 08:17:20.645054,Shopping,2406.0,Expense,Cash,2026,3,March,20,Friday,False,True,2026-03
2026-03-21 08:17:20.645054,Bills,632.4,Expense,Card,2026,3,March,21,Saturday,True,True,2026-03
2026-03-22 08:17:20.645054,Food,446.4,Expense,Cash,2026,3,March,22,Sunday,True,True,2026-03
2026-03-22 08:17:20.645054,Entertainment,390.0,Expense,Upi,2026,3,March,22,Sunday,True,True,2026-03
2026-03-22 08:17:20.645054,Food,134.4,Expense,Upi,2026,3,March,22,Sunday,True,True,2026-03
2026-03-23 08:17:20.645054,Travel,282.0,Expense,Upi,2026,3,March,23,Monday,False,True,2026-03
2026-03-24 08:17:20.645054,Shopping,610.0,Expense,Card,2026,3,March,24,Tuesday,False,True,2026-03
2026-03-24 08:17:20.645054,Food,335.0,Expense,Cash,2026,3,March,24,Tuesday,False,True,2026-03
2026-03-25 08:17:20.645054,Food,200.0,Expense,Card,2026,3,March,25,Wednesday,False,True,2026-03
2026-03-25 08:17:20.645054,Shopping,1805.0,Expense,Card,2026,3,March,25,Wednesday,False,True,2026-03
2026-03-26 08:17:20.645054,Travel,158.0,Expense,Card,2026,3,March,26,Thursday,False,True,2026-03
2026-03-26 08:17:20.645054,Bills,1900.0,Expense,Upi,2026,3,March,26,Thursday,False,True,2026-03
2026-03-26 08:17:20.645054,Bills,1161.0,Expense,Upi,2026,3,March,26,Thursday,False,True,2026-03
2026-03-27 08:17:20.645054,Entertainment,823.0,Expense,Card,2026,3,March,27,Friday,False,True,2026-03
2026-03-27 08:17:20.645054,Travel,239.0,Expense,Card,2026,3,March,27,Friday,False,True,2026-03
2026-03-28 08:17:20.645054,Food,415.2,Expense,Cash,2026,3,March,28,Saturday,True,True,2026-03
2026-03-28 08:17:20.645054,Travel,96.0,Expense,Upi,2026,3,March,28,Saturday,True,True,2026-03
2026-03-29 08:17:20.645054,Entertainment,800.4,Expense,Cash,2026,3,March,29,Sunday,True,True,2026-03
2026-03-29 08:17:20.645054,Shopping,2844.0,Expense,Card,2026,3,March,29,Sunday,True,True,2026-03
2026-03-29 08:17:20.645054,Entertainment,1296.0,Expense,Card,2026,3,March,29,Sunday,True,True,2026-03
2026-03-30 08:17:20.645054,Travel,111.0,Expense,Upi,2026,3,March,30,Monday,False,True,2026-03
2026-03-31 08:17:20.645054,Travel,185.0,Expense,Card,2026,3,March,31,Tuesday,False,True,2026-03
2026-03-31 08:17:20.645054,Travel,222.0,Expense,Upi,2026,3,March,31,Tuesday,False,True,2026-03
2026-03-31 08:17:20.645054,Entertainment,1341.0,Expense,Cash,2026,3,March,31,Tuesday,False,True,2026-03
2026-04-01 08:17:20.645054,Salary,55299.0,Income,Bank Transfer,2026,4,April,1,Wednesday,False,False,2026-04
2026-04-01 08:17:20.645054,Shopping,612.0,Expense,Cash,2026,4,April,1,Wednesday,False,True,2026-04
2026-04-03 08:17:20.645054,Entertainment,338.0,Expense,Cash,2026,4,April,3,Friday,False,True,2026-04
2026-04-03 08:17:20.645054,Shopping,2526.0,Expense,Cash,2026,4,April,3,Friday,False,True,2026-04
2026-04-04 08:17:20.645054,Entertainment,1066.8,Expense,Card,2026,4,April,4,Saturday,True,True,2026-04
2026-04-05 08:17:20.645054,Rent,12262.8,Expense,Card,2026,4,April,5,Sunday,True,True,2026-04
2026-04-07 08:17:20.645054,Bills,828.0,Expense,Upi,2026,4,April,7,Tuesday,False,True,2026-04
2026-04-08 08:17:20.645054,Travel,192.0,Expense,Card,2026,4,April,8,Wednesday,False,True,2026-04
2026-04-09 08:17:20.645054,Travel,143.0,Expense,Cash,2026,4,April,9,Thursday,False,True,2026-04
2026-04-09 08:17:20.645054,Food,168.0,Expense,Card,2026,4,April,9,Thursday,False,True,2026-04
2026-04-09 08:17:20.645054,Shopping,735.0,Expense,Card,2026,4,April,9,Thursday,False,True,2026-04
2026-04-10 08:17:20.645054,Bills,875.0,Expense,Cash,2026,4,April,10,Friday,False,True,2026-04
2026-04-10 08:17:20.645054,Food,175.0,Expense,Cash,2026,4,April,10,Friday,False,True,2026-04
2026-04-11 08:17:20.645054,Food,474.0,Expense,Card,2026,4,April,11,Saturday,True,True,2026-04
2026-04-11 08:17:20.645054,Shopping,2826.0,Expense,Upi,2026,4,April,11,Saturday,True,True,2026-04
2026-04-11 08:17:20.645054,Travel,184.8,Expense,Upi,2026,4,April,11,Saturday,True,True,2026-04
2026-04-12 08:17:20.645054,Shopping,2176.8,Expense,Upi,2026,4,April,12,Sunday,True,True,2026-04
2026-04-12 08:17:20.645054,Bills,604.8,Expense,Cash,2026,4,April,12,Sunday,True,True,2026-04
2026-04-13 08:17:20.645054,Entertainment,773.0,Expense,Upi,2026,4,April,13,Monday,False,True,2026-04
2026-04-13 08:17:20.645054,Bills,1565.0,Expense,Upi,2026,4,April,13,Monday,False,True,2026-04
2026-04-14 08:17:20.645054,Entertainment,999.0,Expense,Cash,2026,4,April,14,Tuesday,False,True,2026-04
2026-04-14 08:17:20.645054,Bills,921.0,Expense,Upi,2026,4,April,14,Tuesday,False,True,2026-04
2026-04-14 08:17:20.645054,Food,252.0,Expense,Upi,2026,4,April,14,Tuesday,False,True,2026-04
2026-04-16 08:17:20.645054,Bills,603.0,Expense,Cash,2026,4,April,16,Thursday,False,True,2026-04
2026-04-16 08:17:20.645054,Travel,247.0,Expense,Card,2026,4,April,16,Thursday,False,True,2026-04
2026-04-17 08:17:20.645054,Travel,249.0,Expense,Card,2026,4,April,17,Friday,False,True,2026-04
2026-04-17 08:17:20.645054,Shopping,2146.0,Expense,Upi,2026,4,April,17,Friday,False,True,2026-04
2026-04-17 08:17:20.645054,Food,330.0,Expense,Cash,2026,4,April,17,Friday,False,True,2026-04
2026-04-18 08:17:20.645054,Entertainment,1584.0,Expense,Upi,2026,4,April,18,Saturday,True,True,2026-04
2026-04-19 08:17:20.645054,Travel,278.4,Expense,Upi,2026,4,April,19,Sunday,True,True,2026-04
